"0","round(cumsum(eigval)/sum(eigval),2)"
"1","Comp.1 "
"1","Comp.2 "
"1","Comp.3 "
"1","Comp.4 "
"1","Comp.5 "
"1","Comp.6 "
"1","Comp.7 "
"1","
"
"1","  0.48 "
"1","  0.66 "
"1","  0.76 "
"1","  0.85 "
"1","  0.92 "
"1","  0.96 "
"1","  1.00 "
"1","
"
"0","eigval"
"1","   Comp.1 "
"1","   Comp.2 "
"1","   Comp.3 "
"1","   Comp.4 "
"1","   Comp.5 "
"1","   Comp.6 "
"1","   Comp.7 "
"1","
"
"1","3.3592264 "
"1","1.2836460 "
"1","0.6622241 "
"1","0.6488765 "
"1","0.4895070 "
"1","0.3052670 "
"1","0.2512530 "
"1","
"
"0","summary(comb_pca, loading=T)"
"1","Importance of components:
"
"1","                      "
"1","    Comp.1"
"1","    Comp.2"
"1","     Comp.3"
"1","     Comp.4"
"1","     Comp.5"
"1","
Standard deviation    "
"1"," 1.8328193"
"1"," 1.1329810"
"1"," 0.81377152"
"1"," 0.80552869"
"1"," 0.69964780"
"1","
Proportion of Variance"
"1"," 0.4798895"
"1"," 0.1833780"
"1"," 0.09460344"
"1"," 0.09269664"
"1"," 0.06992958"
"1","
Cumulative Proportion "
"1"," 0.4798895"
"1"," 0.6632675"
"1"," 0.75787093"
"1"," 0.85056757"
"1"," 0.92049715"
"1","
"
"1","                      "
"1","     Comp.6"
"1","     Comp.7"
"1","
Standard deviation    "
"1"," 0.55250969"
"1"," 0.50125145"
"1","
Proportion of Variance"
"1"," 0.04360957"
"1"," 0.03589329"
"1","
Cumulative Proportion "
"1"," 0.96410671"
"1"," 1.00000000"
"1","
"
"1","
Loadings:
"
"1","                        "
"1"," Comp.1"
"1"," Comp.2"
"1"," Comp.3"
"1"," Comp.4"
"1"," Comp.5"
"1"," Comp.6"
"1"," Comp.7"
"1","
Robbery                 "
"1","  0.441"
"1","  0.202"
"1","  0.304"
"1","  0.365"
"1","       "
"1","  0.428"
"1","  0.592"
"1","
Murder.x                "
"1","  0.294"
"1","  0.431"
"1","  0.311"
"1"," -0.787"
"1"," -0.103"
"1","       "
"1","       "
"1","
Rape.x                  "
"1","  0.300"
"1","  0.395"
"1"," -0.863"
"1","       "
"1","       "
"1","       "
"1","       "
"1","
Motor.Vehicle.Theft     "
"1","  0.413"
"1","  0.321"
"1","  0.220"
"1","  0.409"
"1","  0.191"
"1"," -0.560"
"1"," -0.401"
"1","
Rape.y                  "
"1","  0.391"
"1"," -0.420"
"1"," -0.101"
"1","       "
"1"," -0.557"
"1"," -0.473"
"1","  0.351"
"1","
Murder.y                "
"1","  0.442"
"1"," -0.324"
"1","       "
"1","       "
"1"," -0.270"
"1","  0.517"
"1"," -0.597"
"1","
Attempt.to.commit.Murder"
"1","  0.331"
"1"," -0.482"
"1","       "
"1"," -0.274"
"1","  0.751"
"1","       "
"1","       "
"1","
"
"0","comb_pca$loadings[1:7,1:2]%>%as.data.frame%>%rownames_to_column%>%"
"0","  ggplot()+geom_hline(aes(yintercept=0),lty=2)+"
"0","  geom_vline(aes(xintercept=0),lty=2)+ylab(""PC2"")+xlab(""PC1"")+"
"0","  geom_segment(aes(x=0,y=0,xend=Comp.1,yend=Comp.2),arrow=arrow(),col=""red"")+"
"0","  geom_label(aes(x=Comp.1*1.1,y=Comp.2*1.1,label=rowname))"
