"0","summary(fit4)"
"1","
Call:
"
"1",""
"1","lm(formula = Acceptance ~ MCAT + GPA + BCPM, data = train, family = ""binomial"")"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.79414 "
"1","-0.34790 "
"1"," 0.05519 "
"1"," 0.28287 "
"1"," 0.79063 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -3.347610"
"1","   0.910044"
"1","  -3.679"
"1"," 0.000691"
"1"," ***"
"1","
MCAT       "
"1","  0.002212"
"1","   0.015058"
"1","   0.147"
"1"," 0.883931"
"1","    "
"1","
GPA        "
"1","  0.994495"
"1","   0.753916"
"1","   1.319"
"1"," 0.194635"
"1","    "
"1","
BCPM       "
"1","  0.083876"
"1","   0.612936"
"1","   0.137"
"1"," 0.891842"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.4144"
"1"," "
"1","on"
"1"," "
"1","40"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.3638"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.3161"
"1"," "
"1","
F-statistic:"
"1"," "
"1","7.625"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","40"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.0003805"
"1","
"
"1","
"
