"0",""
"0",""
"0","##ROC Curve"
"0","sens<- function(p, data = MedGPA, y = Acceptance) mean(MedGPA[MedGPA$Acceptance==1,]$prob>p) "
"0",""
"0","spec<- function(p,data=MedGPA, y=Acceptance) mean(MedGPA[MedGPA$Acceptance==0,]$prob<p)"
"0",""
"0","sensitivity<- sapply(seq(0,1,.01), sens, MedGPA)"
"0","specificity<- sapply(seq(0,1,.01), spec, MedGPA)"
"0","ROC1<- data.frame(sensitivity, specificity, cutoff = seq(0,1,.01))"
"0","ROC1$TPR<- sensitivity"
"0","ROC1$FPR<- 1- specificity"
"0","ROC1%>%ggplot(aes(FPR, TPR))+geom_path(size = 1.5) + geom_segment(aes(x = 0, y = 0, xend = 1, yend = 1), lty = 2) + scale_x_continuous(limits = c(0,1))"
