"0","table(predict = as.numeric(prob>0.5), truth = MedGPA$Acceptance)%>%addmargins"
"1","       truth
"
"1","predict"
"1","  0"
"1","  1"
"1"," Sum"
"1","
    0  "
"1"," 18"
"1","  7"
"1","  25"
"1","
    1  "
"1","  7"
"1"," 23"
"1","  30"
"1","
    Sum"
"1"," 25"
"1"," 30"
"1","  55"
"1","
"
"0","##Sensitivity "
"0","23/30"
"1","[1]"
"1"," 0.7666667"
"1","
"
"0","##Specificity"
"0","18/25"
"1","[1]"
"1"," 0.72"
"1","
"
"0","##Precision PPV"
"0","23/30"
"1","[1]"
"1"," 0.7666667"
"1","
"
"0","##Accuracy"
"0","(18+53)/55"
"1","[1]"
"1"," 1.290909"
"1","
"
"0","##Density Plot "
"0","logit<-function(p)log(odds(p))"
"0","cbind(p, odds=odds(p),logit=logit(p))%>%round(4)"
"1","     "
"1","   p"
"1","   odds"
"1","   logit"
"1","
 [1,]"
"1"," 0.0"
"1"," 0.0000"
"1","    -Inf"
"1","
 [2,]"
"1"," 0.1"
"1"," 0.1111"
"1"," -2.1972"
"1","
 [3,]"
"1"," 0.2"
"1"," 0.2500"
"1"," -1.3863"
"1","
 [4,]"
"1"," 0.3"
"1"," 0.4286"
"1"," -0.8473"
"1","
 [5,]"
"1"," 0.4"
"1"," 0.6667"
"1"," -0.4055"
"1","
 [6,]"
"1"," 0.5"
"1"," 1.0000"
"1","  0.0000"
"1","
 [7,]"
"1"," 0.6"
"1"," 1.5000"
"1","  0.4055"
"1","
 [8,]"
"1"," 0.7"
"1"," 2.3333"
"1","  0.8473"
"1","
 [9,]"
"1"," 0.8"
"1"," 4.0000"
"1","  1.3863"
"1","
[10,]"
"1"," 0.9"
"1"," 9.0000"
"1","  2.1972"
"1","
[11,]"
"1"," 1.0"
"1","    Inf"
"1","     Inf"
"1","
"
"0","MedGPA$logit<-predict(fit2) #get predicted log-odds"
"0","MedGPA$outcome<-factor(MedGPA$Acceptance,levels=c(""Accepted"",""Denied""))"
"0","ggplot(MedGPA,aes(logit, fill=as.factor(Acceptance)))+geom_density(alpha=.3)+"
"0","  geom_vline(xintercept=0,lty=2)"
