"0","library(dplyr)"
"2","Registered S3 method overwritten by 'dplyr':
  method           from
  print.rowwise_df     
"
"2","
Attaching package: ‘dplyr’

"
"2","The following objects are masked from ‘package:stats’:

    filter, lag

"
"2","The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

"
"0","MedGPA<- read.csv(""MedGPA.csv"")"
"0","manova1<- manova(cbind(BCPM, GPA,MCAT)~Acceptance, data = MedGPA)"
"0","summary(manova1)"
"1","          "
"1"," Df"
"1","  Pillai"
"1"," approx F"
"1"," num Df"
"1"," den Df"
"1","    Pr(>F)"
"1","    "
"1","
Acceptance"
"1","  1"
"1"," 0.31392"
"1","   7.7783"
"1","      3"
"1","     51"
"1"," 0.0002265"
"1"," ***"
"1","
Residuals "
"1"," 53"
"1","        "
"1","         "
"1","       "
"1","       "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","summary.aov(manova1)"
"1"," Response BCPM"
"1"," "
"1",":
"
"1","           "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","    Pr(>F)"
"1","    "
"1","
Acceptance "
"1","  1"
"1"," 1.6922"
"1"," 1.69216"
"1","  18.219"
"1"," 8.179e-05"
"1"," ***"
"1","
Residuals  "
"1"," 53"
"1"," 4.9225"
"1"," 0.09288"
"1","        "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1"," Response GPA"
"1"," "
"1",":
"
"1","           "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","    Pr(>F)"
"1","    "
"1","
Acceptance "
"1","  1"
"1"," 1.2947"
"1"," 1.29472"
"1","  21.879"
"1"," 2.043e-05"
"1"," ***"
"1","
Residuals  "
"1"," 53"
"1"," 3.1363"
"1"," 0.05918"
"1","        "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1"," Response MCAT"
"1"," "
"1",":
"
"1","           "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","   Pr(>F)"
"1","   "
"1","
Acceptance "
"1","  1"
"1","  212.4"
"1"," 212.402"
"1","  10.819"
"1"," 0.001789"
"1"," **"
"1","
Residuals  "
"1"," 53"
"1"," 1040.5"
"1","  19.632"
"1","        "
"1","         "
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"0","MedGPA%>%group_by(Acceptance)%>%summarize(mean(BCPM),mean(GPA),mean(MCAT))"
